Sample	auriclass_clade
UM_Caur_1	Clade I
UM_Caur_7	Clade IV
UM_Caur_9	Clade III
UM_Caur_3	Clade IV
UM_Caur_4	Clade III
UM_Caur_10	Clade IV
UM_Caur_2	Clade I
UM_Caur_8	Clade IV
Chi_Caur_27	Clade IV
Chi_Caur_32	Clade IV
Chi_Caur_22	Clade IV
Chi_Caur_18	Clade IV
Chi_Caur_31	Clade IV
Chi_Caur_16	Clade IV
Chi_Caur_25	Clade IV
Chi_Caur_30	Clade IV
Chi_Caur_33	Clade IV
Chi_Caur_14	Clade IV
Chi_Caur_20	Clade IV
Chi_Caur_23	Clade IV
Chi_Caur_12	Clade IV
Chi_Caur_3	Clade IV
Chi_Caur_19	Clade IV
Chi_Caur_8	Clade IV
Chi_Caur_5	Clade IV
Chi_Caur_28	Clade IV
Chi_Caur_17	Clade IV
Chi_Caur_7	Clade IV
Chi_Caur_4	Clade IV
Chi_Caur_26	Clade IV
Chi_Caur_6	Clade IV
Chi_Caur_34	Clade IV
Chi_Caur_15	Clade IV
Chi_Caur_11	Clade IV
Chi_Caur_13	Clade IV
Chi_Caur_10	Clade IV
Chi_Caur_29	Clade IV
SRR24621141	Clade I
SRR9645764	Clade II
SRR26957925	Clade IV
SRR30693006	Clade III
SRR32062614	Clade I
SRR27306332	Clade IV
SRR30284772	Clade III
SRR25097180	Clade IV
SRR12784142	Clade IV
SRR30284747	Clade III
SRR31932727	Clade I
SRR27957380	Clade IV
SRR26728964	Clade I
SRR24895764	Clade I
SRR30284759	Clade III
SRR21314949	Clade I
SRR18325429	Clade V
SRR28151751	Clade I
SRR22971316	Clade I
SRR25583566	Clade IV
SRR26729038	Clade II
SRR30008703	Clade I
SRR25583607	Clade IV
SRR31618181	Clade I
SRR30637885	Clade III
SRR30945901	Clade III
SRR10461259	Clade IV
SRR22971331	Clade I
SRR27957364	Clade IV
SRR26473153	Clade III
SRR31032606	Clade I
SRR22739728	Clade I
SRR25523723	Clade III
SRR31618182	Clade I
SRR29399355	Clade IV
SRR25210818	Clade IV
SRR27219135	Clade I
SRR24422754	Clade I
SRR24422763	Clade I
SRR27219116	Clade I
SRR12784130	Clade IV
SRR32062766	Clade IV
SRR31632939	Clade IV
SRR31957501	Clade III
SRR30604807	Clade IV
SRR30008706	Clade I
SRR30284739	Clade III
SRR15192316	Clade III
SRR27636348	Clade I
SRR32266250	Clade I
SRR30622006	Clade I
SRR30953912	Clade I
SRR27172799	Clade IV
SRR26957791	Clade I
DRR129820	Clade II
SRR22971469	Clade I
SRR7909149	Clade I
SRR28869713	Clade I
SRR27172710	Clade I
SRR27202752	Clade IV
SRR31416578	Clade I
SRR29680657	Clade I
SRR25939870	Clade I
SRR18325432	Clade V
SRR11485329	Clade I
SRR17326415	Clade III
SRR22971440	Clade I
SRR27219301	Clade I
SRR31107420	Clade I
SRR30284755	Clade III
SRR31032631	Clade III
SRR22971312	Clade I
SRR27172678	Clade IV
SRR32323044	Clade I
SRR15192315	Clade I
SRR19696165	Clade I
SRR10461181	Clade IV
SRR11851723	Clade IV
SRR32166924	Clade I
SRR32076976	Clade I
SRR25583605	Clade IV
SRR27718836	Clade I
SRR30008740	Clade I
SRR30284745	Clade III
SRR32166961	Clade I
SRR30604806	Clade IV
SRR10461169	Clade IV
SRR27184975	Clade III
SRR28416539	Clade I
SRR32166965	Clade IV
SRR24478499	Clade I
SRR10461152	Clade I
SRR7140043	Clade IV
SRR31979147	Clade IV
SRR32332662	Clade V
SRR27636385	Clade I
SRR27132118	Clade I
SRR25583557	Clade IV
SRR29779753	Clade I
SRR30799313	Clade I
SRR30224154	Clade I
SRR7909420	Clade I
SRR15192308	Clade IV
